msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf jvm.pause.warn-threshold.ms is used by non-component-thread 26 as ResourceManager
msx-conf mockrm.webapp.enabled is used by non-component-thread 26 as ResourceManager
msx-conf net.topology.node.switch.mapping.impl is used by non-component-thread 26 as ResourceManager
msx-conf net.topology.script.file.name is used by non-component-thread 26 as ResourceManager
msx-conf net.topology.script.number.args is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.net.ScriptBasedMapping is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.AllocateRequestPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.AllocateResponsePBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.FinishApplicationMasterRequestPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.FinishApplicationMasterResponsePBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetNewApplicationRequestPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.GetNewApplicationResponsePBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.RegisterApplicationMasterRequestPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.RegisterApplicationMasterResponsePBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.SubmitApplicationRequestPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.protocolrecords.impl.pb.SubmitApplicationResponsePBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationAttemptIdPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationIdPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationResourceUsageReportPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationSubmissionContextPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerIdPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerLaunchContextPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ContainerStatusPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ExecutionTypeRequestPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NMTokenPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeIdPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeLabelPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeReportPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.PriorityPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.QueueConfigurationsPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.QueueInfoPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.QueueStatisticsPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceBlacklistRequestPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourcePBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceRequestPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceTypeInfoPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceUtilizationPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.TokenPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.LogAggregationReportPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.NMContainerStatusPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.NodeHeartbeatRequestPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.NodeHeartbeatResponsePBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.NodesToAttributesMappingRequestPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.RegisterNodeManagerRequestPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.server.api.protocolrecords.impl.pb.RegisterNodeManagerResponsePBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.MasterKeyPBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.NodeHealthStatusPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.NodeStatusPBImpl is used by non-component-thread 26 as Other
msx-conf org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.recovery.MemoryRMStateStore is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.recovery.records.impl.pb.AMRMTokenSecretManagerStatePBImpl is used by non-component-thread 26 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.recovery.records.impl.pb.ApplicationAttemptStateDataPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.recovery.records.impl.pb.ApplicationStateDataPBImpl is used by component-thread 35 as ResourceManager
msx-conf org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator is used by non-component-thread 26 as ResourceManager
msx-conf resource-types.xml is used by component-thread 35 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 1 as Other
msx-conf resource-types.xml is used by non-component-thread 1 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 26 as Other
msx-conf resource-types.xml is used by non-component-thread 26 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 44 as Other
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn.acl.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.admin.acl is used by non-component-thread 26 as ResourceManager
msx-conf yarn.am.liveness-monitor.expiry-interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.app.attempt.diagnostics.limit.kc is used by component-thread 35 as ResourceManager
msx-conf yarn.app.attempt.diagnostics.limit.kc is used by component-thread 56 as ResourceManager
msx-conf yarn.app.attempt.diagnostics.limit.kc is used by non-component-thread 26 as ResourceManager
msx-conf yarn.authorization-provider is used by non-component-thread 26 as ResourceManager
msx-conf yarn.cluster.max-application-priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn-default.xml is used by component-thread 35 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 1 as Other
msx-conf yarn-default.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 26 as Other
msx-conf yarn-default.xml is used by non-component-thread 26 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 44 as Other
msx-conf yarn.dispatcher.drain-events.timeout is used by non-component-thread 1 as ResourceManager
msx-conf yarn.dispatcher.print-events-info.threshold is used by non-component-thread 26 as ResourceManager
msx-conf yarn.federation.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.http.policy is used by component-thread 35 as ResourceManager
msx-conf yarn.http.policy is used by component-thread 56 as ResourceManager
msx-conf yarn.http.policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.ipc.record.factory.class is used by component-thread 35 as ResourceManager
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.is.minicluster is used by non-component-thread 26 as ResourceManager
msx-conf yarn.log-aggregation-enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.log-aggregation-status.time-out.ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.nm.liveness-monitor.expiry-interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.node-attribute.fs-store.impl.class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.node-attribute.fs-store.root-dir is used by non-component-thread 26 as ResourceManager
msx-conf yarn.node-labels.configuration-type is used by non-component-thread 26 as ResourceManager
msx-conf yarn.node-labels.enabled is used by component-thread 35 as ResourceManager
msx-conf yarn.node-labels.enabled is used by component-thread 56 as ResourceManager
msx-conf yarn.node-labels.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.nodemanager.distributed-scheduling.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource.dynamic.nodes is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.address is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.admin.address is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.amlauncher.thread-count is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.am.max-attempts is used by non-component-thread 26 as Other
msx-conf yarn.resourcemanager.am.max-attempts is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.am-rm-tokens.master-key-rolling-interval-secs is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.am-scheduling.node-blacklisting-enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.application-master-service.processors is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.application-timeouts.monitor.interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.auto-update.containers is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.bind-host is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 26 as Other
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.container-tokens.master-key-rolling-interval-secs is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.decommissioning-nodes-watcher.poll-interval-secs is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.delegation.key.update-interval is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.delegation.token.max-lifetime is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.delegation.token.renew-interval is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.epoch is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.epoch.range is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.ha.enabled is used by component-thread 35 as ResourceManager
msx-conf yarn.resourcemanager.ha.enabled is used by component-thread 56 as ResourceManager
msx-conf yarn.resourcemanager.ha.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.ha.id is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.hostname is used by component-thread 35 as ResourceManager
msx-conf yarn.resourcemanager.hostname is used by component-thread 56 as ResourceManager
msx-conf yarn.resourcemanager.hostname is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.max-completed-applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.max-log-aggregation-diagnostics-in-memory is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.metrics.runtime.buckets is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.monitor.capacity.preemption.intra-queue-preemption.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nm-tokens.master-key-rolling-interval-secs is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.node-ip-cache.expiry-interval-secs is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nodemanager-connect-retries is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nodemanager.minimum.version is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nodemanagers.heartbeat-interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.node-removal-untracked.timeout-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nodes.exclude-path is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.nodes.include-path is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.opportunistic-container-allocation.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.placement-constraints.handler is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.recovery.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.reservation-system.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.resource-profiles.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.resource-tracker.address is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.rm.container-allocation.expiry-interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.address is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.scheduler.monitor.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.state-store.max-completed-applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.store.class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.webapp.address is used by component-thread 35 as ResourceManager
msx-conf yarn.resourcemanager.webapp.address is used by component-thread 56 as ResourceManager
msx-conf yarn.resourcemanager.webapp.address is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.work-preserving-recovery.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resourcemanager.work-preserving-recovery.scheduling-wait-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types is used by non-component-thread 26 as Other
msx-conf yarn.resource-types is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 26 as Other
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 26 as Other
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 26 as Other
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 26 as ResourceManager
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 26 as Other
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.global-queue-max-application is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.lazy-preemption-enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.maximum-applications is used by component-thread 35 as ResourceManager
msx-conf yarn.scheduler.capacity.maximum-applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.multi-node-placement-enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.multi-node-sorting.policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.multi-node-sorting.policy.names is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.node-locality-delay is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.per-node-heartbeat.maximum-container-assignments is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.per-node-heartbeat.maximum-offswitch-assignments is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.per-node-heartbeat.multiple-assignments-enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.queue-mappings is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.queue-mappings-override.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.rack-locality-additional-delay is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.rack-locality-full-reset is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.reservations-continue-look-all-nodes is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.resource-calculator is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.accessible-node-labels is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.acl_administer_queue is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.acl_submit_applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.auto-create-child-queue.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.accessible-node-labels is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.acl_administer_queue is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.acl_application_max_priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.acl_submit_applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.auto-create-child-queue.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.default-application-lifetime is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.default-application-priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.default-node-label-expression is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.maximum-allocation-mb is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.maximum-allocation-vcores is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.maximum-application-lifetime is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.maximum-applications is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.minimum-user-limit-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.multi-node-sorting.policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default-node-label-expression is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.ordering-policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.queues is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.reservable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.state is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.default.user-limit-factor is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.maximum-allocation-mb is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.maximum-allocation-vcores is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.maximum-am-resource-percent is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.maximum-capacity is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.multi-node-sorting.policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.ordering-policy is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.priority is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.queues is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.reservable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.root.state is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.schedule-asynchronously.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.schedule-asynchronously.maximum-threads is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.schedule-asynchronously.scheduling-interval-ms is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.capacity.user-metrics.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.configuration.store.class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.include-port-in-node-name is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 26 as Other
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 26 as Other
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 26 as Other
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 1 as ResourceManager
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 26 as Other
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 26 as ResourceManager
msx-conf yarn.scheduler.queue-placement-rules is used by non-component-thread 26 as ResourceManager
msx-conf yarn-site.xml is used by component-thread 35 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 1 as Other
msx-conf yarn-site.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 26 as Other
msx-conf yarn-site.xml is used by non-component-thread 26 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 44 as Other
msx-conf yarn.test.reset-resource-types is used by non-component-thread 26 as Other
msx-conf yarn.timeline-service.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.enabled is used by component-thread 56 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.enabled is used by non-component-thread 26 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.save-non-am-container-meta-info is used by component-thread 35 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.save-non-am-container-meta-info is used by component-thread 56 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.save-non-am-container-meta-info is used by non-component-thread 26 as ResourceManager
msx-conf yarn.timeline-service.generic-application-history.store-class is used by non-component-thread 26 as ResourceManager
msx-conf yarn.webapp.api-service.enable is used by non-component-thread 26 as ResourceManager
msx-conf yarn.web-proxy.address is used by component-thread 35 as ResourceManager
msx-conf yarn.web-proxy.address is used by non-component-thread 26 as ResourceManager
