msx-conf 	at com.sun.proxy.$Proxy25.getDatanodeReport(null:-1)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.getFileSystem(MiniDFSCluster.java:2582)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.getFileSystem(MiniDFSCluster.java:2595)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.<init>(MiniDFSCluster.java:518)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.initMiniDFSCluster(MiniDFSCluster.java:843)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.initMiniDFSCluster(MiniDFSCluster.java:848)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.initMiniDFSCluster(MiniDFSCluster.java:850)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.initMiniDFSCluster(MiniDFSCluster.java:858)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.initMiniDFSCluster(MiniDFSCluster.java:861)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.initMiniDFSCluster(MiniDFSCluster.java:890)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.initMiniDFSCluster(MiniDFSCluster.java:911)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.initMiniDFSCluster(MiniDFSCluster.java:917)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.initNameNodeConf(MiniDFSCluster.java:1208)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.restartNameNode(MiniDFSCluster.java:2151)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.restartNameNode(MiniDFSCluster.java:2186)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.restartNameNode(MiniDFSCluster.java:2192)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.shutdownDataNode(MiniDFSCluster.java:2099)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.shutdownDataNodes(MiniDFSCluster.java:2089)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.shutdown(MiniDFSCluster.java:2035)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.shutdown(MiniDFSCluster.java:2042)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.shutdown(MiniDFSCluster.java:2068)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.shutdown(MiniDFSCluster.java:2071)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.shutdownNameNode(MiniDFSCluster.java:2117)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.shutdownNameNodes(MiniDFSCluster.java:2108)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.startDataNodes(MiniDFSCluster.java:1600)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.startDataNodes(MiniDFSCluster.java:1661)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.startDataNodes(MiniDFSCluster.java:1688)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.startDataNodes(MiniDFSCluster.java:1695)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.startDataNodes(MiniDFSCluster.java:1729)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.startDataNodes(MiniDFSCluster.java:1735)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.stopAndJoinNameNode(MiniDFSCluster.java:2131)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.waitActive(MiniDFSCluster.java:2698)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.waitActive(MiniDFSCluster.java:2701)
msx-conf 	at org.apache.hadoop.hdfs.MiniDFSCluster.waitActive(MiniDFSCluster.java:2744)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.createFailoverProxyProvider(NameNodeProxiesClient.java:224)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.createFailoverProxyProvider(NameNodeProxiesClient.java:236)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.createNonHAProxyWithClientProtocol(NameNodeProxiesClient.java:348)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.createProxyWithAlignmentContext(NameNodeProxiesClient.java:361)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.createProxyWithAlignmentContext(NameNodeProxiesClient.java:370)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.createProxyWithAlignmentContext(NameNodeProxiesClient.java:372)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.createProxyWithAlignmentContext(NameNodeProxiesClient.java:373)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.createProxyWithClientProtocol(NameNodeProxiesClient.java:134)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.createProxyWithClientProtocol(NameNodeProxiesClient.java:140)
msx-conf 	at org.apache.hadoop.hdfs.NameNodeProxiesClient.getFailoverProxyProviderClass(NameNodeProxiesClient.java:295)
msx-conf 	at org.apache.hadoop.hdfs.net.DFSNetworkTopology.getInstance(DFSNetworkTopology.java:50)
msx-conf 	at org.apache.hadoop.hdfs.protocol.datatransfer.ReplaceDatanodeOnFailure.getPolicy(ReplaceDatanodeOnFailure.java:154)
msx-conf 	at org.apache.hadoop.hdfs.protocol.datatransfer.ReplaceDatanodeOnFailure.getPolicy(ReplaceDatanodeOnFailure.java:161)
msx-conf 	at org.apache.hadoop.hdfs.protocol.datatransfer.ReplaceDatanodeOnFailure.get(ReplaceDatanodeOnFailure.java:145)
msx-conf 	at org.apache.hadoop.hdfs.protocol.datatransfer.ReplaceDatanodeOnFailure.get(ReplaceDatanodeOnFailure.java:146)
msx-conf 	at org.apache.hadoop.hdfs.protocol.datatransfer.sasl.DataTransferSaslUtil.getSaslPropertiesResolver(DataTransferSaslUtil.java:181)
msx-conf 	at org.apache.hadoop.hdfs.protocol.datatransfer.TrustedChannelResolver.getInstance(TrustedChannelResolver.java:46)
msx-conf 	at org.apache.hadoop.hdfs.protocol.datatransfer.TrustedChannelResolver.getInstance(TrustedChannelResolver.java:49)
msx-conf 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getDatanodeReport(ClientNamenodeProtocolTranslatorPB.java:747)
msx-conf 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.mkdirs(ClientNamenodeProtocolTranslatorPB.java:660)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.activate(BlockManager.java:702)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.createBlockTokenSecretManager(BlockManager.java:592)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.createSPSManager(BlockManager.java:5155)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.createSPSManager(BlockManager.java:5172)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.createSPSManager(BlockManager.java:5177)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:448)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:455)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:469)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:471)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:476)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:478)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:480)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:482)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:485)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:488)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:490)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:510)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:513)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:516)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:517)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:519)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:525)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:529)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:533)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:538)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:542)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:544)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:548)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:566)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:572)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:574)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.<init>(BlockManager.java:576)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManagerSafeMode.<init>(BlockManagerSafeMode.java:131)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManagerSafeMode.<init>(BlockManagerSafeMode.java:137)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManagerSafeMode.<init>(BlockManagerSafeMode.java:141)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManagerSafeMode.<init>(BlockManagerSafeMode.java:148)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManagerSafeMode.<init>(BlockManagerSafeMode.java:153)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManagerSafeMode.<init>(BlockManagerSafeMode.java:155)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockManagerSafeMode.<init>(BlockManagerSafeMode.java:159)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicies.<init>(BlockPlacementPolicies.java:37)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicies.<init>(BlockPlacementPolicies.java:40)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicies.<init>(BlockPlacementPolicies.java:41)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicies.<init>(BlockPlacementPolicies.java:43)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicies.<init>(BlockPlacementPolicies.java:46)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicies.<init>(BlockPlacementPolicies.java:47)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault.initialize(BlockPlacementPolicyDefault.java:113)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault.initialize(BlockPlacementPolicyDefault.java:116)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault.initialize(BlockPlacementPolicyDefault.java:122)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault.initialize(BlockPlacementPolicyDefault.java:126)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault.initialize(BlockPlacementPolicyDefault.java:129)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault.initialize(BlockPlacementPolicyDefault.java:132)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockReportLeaseManager.<init>(BlockReportLeaseManager.java:161)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.BlockReportLeaseManager.<init>(BlockReportLeaseManager.java:164)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager.activate(DatanodeAdminManager.java:151)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager.activate(DatanodeAdminManager.java:158)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager.activate(DatanodeAdminManager.java:164)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager.activate(DatanodeAdminManager.java:176)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.activate(DatanodeManager.java:376)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.getStaleIntervalFromConf(DatanodeManager.java:340)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.getStaleIntervalFromConf(DatanodeManager.java:348)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.getStaleIntervalFromConf(DatanodeManager.java:353)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:217)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:221)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:226)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:231)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:234)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:247)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:250)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:253)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:256)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:258)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:259)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:262)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:267)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:268)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:271)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:286)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:289)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:297)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:308)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:314)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:317)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:320)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:321)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:330)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager.<init>(DatanodeManager.java:333)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.HeartbeatManager.<init>(HeartbeatManager.java:72)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.HeartbeatManager.<init>(HeartbeatManager.java:75)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.HeartbeatManager.<init>(HeartbeatManager.java:78)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.HostFileManager.refresh(HostFileManager.java:71)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.HostFileManager.refresh(HostFileManager.java:72)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.ProvidedStorageMap.<init>(ProvidedStorageMap.java:84)
msx-conf 	at org.apache.hadoop.hdfs.server.blockmanagement.ProvidedStorageMap.<init>(ProvidedStorageMap.java:87)
msx-conf 	at org.apache.hadoop.hdfs.server.common.Util.<clinit>(Util.java:76)
msx-conf 	at org.apache.hadoop.hdfs.server.common.Util.<clinit>(Util.java:77)
msx-conf 	at org.apache.hadoop.hdfs.server.common.Util.<clinit>(Util.java:78)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.BlockPoolManager.refreshNamenodes(BlockPoolManager.java:150)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.BlockPoolManager.refreshNamenodes(BlockPoolManager.java:157)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.BlockPoolManager.refreshNamenodes(BlockPoolManager.java:159)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.BlockScanner$Conf.getConfiguredScanPeriodMs(BlockScanner.java:142)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.BlockScanner$Conf.<init>(BlockScanner.java:156)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.BlockScanner$Conf.<init>(BlockScanner.java:162)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.BlockScanner.<init>(BlockScanner.java:177)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.BlockScanner.<init>(BlockScanner.java:182)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.checker.DatasetVolumeChecker.<init>(DatasetVolumeChecker.java:117)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.checker.DatasetVolumeChecker.<init>(DatasetVolumeChecker.java:130)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.checker.DatasetVolumeChecker.<init>(DatasetVolumeChecker.java:134)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.checker.DatasetVolumeChecker.<init>(DatasetVolumeChecker.java:145)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.checker.StorageLocationChecker.check(StorageLocationChecker.java:159)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.checker.StorageLocationChecker.<init>(StorageLocationChecker.java:102)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.checker.StorageLocationChecker.<init>(StorageLocationChecker.java:105)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.checker.StorageLocationChecker.<init>(StorageLocationChecker.java:120)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.checker.StorageLocationChecker.<init>(StorageLocationChecker.java:90)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.createTracer(DataNode.java:411)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.getHostName(DataNode.java:945)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.getInfoAddr(DataNode.java:1789)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.getStorageLocations(DataNode.java:2745)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.getStreamingAddr(DataNode.java:3082)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:469)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:472)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:473)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:475)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:479)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:480)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:483)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:485)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:488)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:493)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:495)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:497)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:500)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:516)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:519)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:521)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:527)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.<init>(DataNode.java:541)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.initDataXceiver(DataNode.java:1160)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.initDataXceiver(DataNode.java:1164)
